0,Programas b�sicos,1,Programas b�sicos,11,Programas b�sicos,0011A01,ABI Educa��o
0,Programas b�sicos,1,Programas b�sicos,11,Programas b�sicos,0011A02,ABI Artes e humanidades
0,Programas b�sicos,1,Programas b�sicos,11,Programas b�sicos,0011A03,ABI Ci�ncias sociais, comunica��o e informa��o
0,Programas b�sicos,1,Programas b�sicos,11,Programas b�sicos,0011A04,ABI Neg�cios, administra��o e direito
0,Programas b�sicos,1,Programas b�sicos,11,Programas b�sicos,0011A05,ABI Ci�ncias naturais, matem�tica e estat�stica
0,Programas b�sicos,1,Programas b�sicos,11,Programas b�sicos,0011A06,ABI Computa��o e Tecnologias da Informa��o e Comunica��o (TIC)
0,Programas b�sicos,1,Programas b�sicos,11,Programas b�sicos,0011A07,ABI Engenharia, produ��o e constru��o
0,Programas b�sicos,1,Programas b�sicos,11,Programas b�sicos,0011A08,ABI Agricultura, silvicultura, pesca e veterin�ria
0,Programas b�sicos,1,Programas b�sicos,11,Programas b�sicos,0011A09,ABI Sa�de e bem-estar
0,Programas b�sicos,1,Programas b�sicos,11,Programas b�sicos,0011A10,ABI Servi�os
1,Educa��o,11,Educa��o,111,Ci�ncia da educa��o,0111C01,Ci�ncia da educa��o
1,Educa��o,11,Educa��o,111,Ci�ncia da educa��o,0111P01,Processos escolares
1,Educa��o,11,Educa��o,111,Ci�ncia da educa��o,0111P02,Psicopedagogia
1,Educa��o,11,Educa��o,112,Forma��o de professores de educa��o infantil,0112E01,Educa��o infantil forma��o de professor
1,Educa��o,11,Educa��o,113,Forma��o de professores sem �reas espec�ficas,0113E01,Educa��o do campo forma��o de professor
1,Educa��o,11,Educa��o,113,Forma��o de professores sem �reas espec�ficas,0113E02,Educa��o especial forma��o de professor
1,Educa��o,11,Educa��o,113,Forma��o de professores sem �reas espec�ficas,0113E03,Educa��o ind�gena forma��o de professor
1,Educa��o,11,Educa��o,113,Forma��o de professores sem �reas espec�ficas,0113F01,Forma��o pedag�gica de professor para a educa��o b�sica
